Course,Cohort,Year,Unit_Name,AI Tutor (Before/After),Total_Avg_score
GMBA,Jul-23,2023,Unit 6,Before,66.0
GMBA,Jul-22,2024,Unit 3,Before,67.6
GCGM,Jan-23,2024,Unit 2,After,77.6
GMBA,Jan-22,2023,Unit 3,After,76.8
MGB,Jan-24,2024,Unit 1,After,76.3
GCGM,Jul-22,2024,Unit 1,Before,69.8
GMBA,Jan-22,2022,Unit 1,Before,74.6
MGB,Jan-22,2024,Unit 2,After,87.6
GMBA,Jul-22,2024,Unit 6,Before,69.7
MGB,Jul-24,2023,Unit 2,After,77.1
MGB,Jul-23,2022,Unit 2,After,88.3
GCGM,Jan-23,2023,Unit 6,After,79.0
MGB,Jan-23,2024,Unit 3,After,86.6
GMBA,Jul-23,2024,Unit 6,Before,65.6
GMBA,Jul-23,2022,Unit 5,Before,79.9
MGB,Jan-23,2024,Unit 6,After,78.1
GMBA,Jan-24,2024,Unit 6,After,76.4
GCGM,Jan-23,2022,Unit 4,After,75.5
GCGM,Jan-24,2024,Unit 6,Before,72.1
MGB,Jan-24,2023,Unit 3,After,84.9
GCGM,Jan-23,2024,Unit 1,After,88.0
